@1100
96 96 00 
@1104
34 43 10 10 01 34 43 10 10 01 31 40 00 0A 3C 40
0A 02 3D 40 01 00 B0 12 84 13 3C 40 00 02 3D 40
04 11 3E 40 0A 00 B0 12 9E 13 B0 12 06 12 B0 12
96 13 5E 42 20 00 7E F0 0F 00 7E 90 0F 00 28 24
00 3C 3F 40 53 D0 3F 53 FE 2F 5E 42 20 00 7E 90
0F 00 20 24 5E 42 20 00 4E 4E 3E F0 0F 00 7E 80
07 00 10 24 6E 82 0A 24 6E 83 05 24 5E 83 0D 20
D2 43 0A 02 0F 3C E2 43 0A 02 0C 3C F2 40 03 00
0A 02 08 3C E2 42 0A 02 05 3C C2 43 0A 02 02 3C
C2 43 0A 02 5C 42 0A 02 30 41 B0 12 38 13 E2 C2
29 00 F2 D2 29 00 F2 C0 10 00 29 00 7E 40 05 00
3D 40 00 02 7C 40 30 00 B0 12 0A 13 7E 40 05 00
3D 40 05 02 7C 40 2A 00 B0 12 0A 13 5D 43 7C 40
21 00 B0 12 5A 13 5D 43 7C 40 22 00 B0 12 5A 13
4D 43 7C 40 25 00 B0 12 5A 13 7D 40 03 00 7C 40
31 00 B0 12 5A 13 7D 40 07 00 7C 40 26 00 30 40
5A 13 21 82 3F 40 00 11 F1 4F 00 00 F1 4F 01 00
F1 4F 02 00 B0 12 DA 12 F2 40 30 00 1A 00 F2 40
30 00 19 00 D2 42 22 00 22 00 B0 12 9E 11 B0 12
36 11 D1 92 0A 02 02 00 FA 27 D1 42 0A 02 02 00
0C 41 B0 12 60 12 3F 40 3E 0D 3E 40 03 00 3F 53
3E 63 FD 2F F2 E0 EF 00 19 00 E9 3F 0A 12 0A 4C
E2 C2 29 00 7E 40 05 00 3D 40 00 02 7C 40 2A 00
B0 12 0A 13 7E 40 03 00 0D 4A 7C 40 A0 00 B0 12
0A 13 7D 40 0E 00 7C 40 20 00 B0 12 5A 13 E2 D2
29 00 00 3C 3F 40 1B 00 3F 53 FE 2F 3A 41 30 41
4E 43 10 3C F2 C0 20 00 29 00 4C 5C F2 D0 10 00
29 00 F2 B0 40 00 28 00 01 28 5C D3 F2 C0 10 00
29 00 5E 53 7E 92 06 2C 4C 93 EC 37 F2 D0 20 00
29 00 EB 3F 30 41 B2 40 80 5A 20 01 F2 C0 80 00
57 00 F2 D0 88 00 58 00 E2 C3 02 00 4E 43 02 3C
03 43 5E 53 7E 90 64 00 FB 2B E2 B3 02 00 F4 2F
E2 C3 02 00 30 41 0A 12 0B 12 4F 4E F2 C2 29 00
B0 12 A4 12 4A 4C 4B 43 05 3C 6C 4D B0 12 A4 12
1D 53 5B 53 4B 9F F9 2B F2 D2 29 00 4C 4A 3B 41
3A 41 30 41 E2 D2 2A 00 F2 D2 2A 00 F2 D0 10 00
2A 00 F2 D0 20 00 2A 00 F2 C0 80 00 2A 00 F2 C0
40 00 2A 00 30 41 F2 C2 29 00 B0 12 A4 12 4F 4C
4C 4D B0 12 A4 12 F2 D2 29 00 4C 4F 30 41 0F 4C
04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 30 41
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 30 40 9A 13 30 40 A2 13 30 40 72 13 FF 3F
@FFFE
0E 11 
q
